pharmacy_id,location,pharmacy_type,years_active,num_employees,physical_size_m2,monthly_purchase,yearly_purchase,late_payment_count,bounced_checks_count,bounced_checks_amount,cash_vs_credit_ratio,profitability,years_cooperation,monthly_growth_trend,top_purchased_product,seasonal_pattern,ontime_paid_invoices
82,shiraz,hospital,18,12,44,398557775,4790093571,1,1,1760793,0.86,20968539.76,16,0.16,Vitamin,Spring,40
83,teh_markaz,,6,20,165,112341708,1334622940,3,4,13104260,0.41,6958626.51,18,-0.02,Cardiovascular,Summer,75
84,shomal_teh,private,20,15,206,275016962,3319619287,2,3,7983921,0.77,26454241.84,9,-0.07,Painkiller,Winter,64
85,esfahan,chain,20,18,89,67564422,815638908,3,3,25382274,0.86,8767363.92,4,0.18,Skin and Hair,Spring,70
86,shiraz,hospital,7,10,52,418121789,5022112899,8,5,35087740,0.15,20330503.71,4,0.05,Painkiller,Winter,30
87,shiraz,private,17,19,130,492484219,5920326194,1,5,22792725,0.61,46096736.8,1,0.01,Antibiotic,Autumn,32
88,esfahan,chain,3,12,190,77154131,928230992,3,1,4442778,0.15,9036448.65,7,0.15,Vitamin,Summer,37
89,teh_markaz,hospital,10,18,188,364812023,4372236525,3,2,6951096,0.73,34087097.47,9,-0.09,Skin and Hair,Summer,80
90,shiraz,chain,13,11,95,127678767,1520868828,8,2,7855150,0.19,16764567.4,5,0.03,Antibiotic,Spring,22
91,karaj,chain,13,7,184,57978076,699778144,3,4,25727932,0.11,2733750.42,5,-0.02,Painkiller,No pattern,97
92,shiraz,hospital,1,11,176,448206851,5386732396,8,0,0,0.48,53301827.92,17,0.06,Antibiotic,Autumn,50
93,karaj,chain,19,12,268,368722016,4411982682,7,4,18867952,0.86,5925770.3,17,-0.01,Antibiotic,Summer,73
94,Tabriz,chain,7,18,272,211936551,2553977325,10,0,0,0.9,27259659.84,14,0.09,Cardiovascular,Winter,28
95,teh_jonob,hospital,3,11,293,418345788,5007394651,7,5,42208705,0.16,8915227.71,20,-0.07,Skin and Hair,No pattern,88
96,esfahan,private,8,11,145,129636119,1540041288,2,2,12911412,0.4,12138459.82,10,-0.1,Cardiovascular,No pattern,50
97,karaj,private,1,3,155,293586610,3536966278,9,3,7991814,0.73,7638527.65,18,0.12,Vitamin,Winter,20
98,Tabriz,hospital,3,16,242,436997981,5238405725,6,3,14500458,0.43,54991254.1,13,0.08,Painkiller,No pattern,73
99,karaj,hospital,13,17,234,273332742,3266374006,5,3,18729825,0.63,17056548.93,5,-0.04,Antibiotic,No pattern,66
100,karaj,private,1,5,247,418734232,5036638363,1,0,0,0.17,9848219.01,12,-0.08,Cardiovascular,No pattern,84
